BOS,22201216,120,ATL,114
PHX,22201229,114,LAC,119
DEN,22201227,109,SAC,95
MIN,22201225,113,NOP,108
OKC,22201226,115,MEM,100
TOR,22201221,121,MIL,105
BKN,22201217,105,PHI,134
SAC,22201211,97,GSW,119
MIL,22201208,114,MEM,137
NOP,22201209,113,NYK,105
ATL,22201205,131,PHI,136
BOS,22201206,121,TOR,102
LAL,22201212,121,PHX,107
PHX,22201201,119,DEN,115
PHI,22201198,101,MIA,129
MIL,22201193,105,CHI,92
NOP,22201194,138,MEM,131
LAC,22201196,125,LAL,118
BOS,22201192,97,TOR,93
NOP,22201185,103,SAC,121
GSW,22201187,136,OKC,125
PHI,22201181,103,BOS,101
BKN,22201180,102,MIN,107
CHI,22201182,105,ATL,123
CHI,22201165,128,MEM,107
OKC,22201172,118,PHX,128
DEN,22201175,112,GSW,110
MIL,22201174,117,PHI,104
NOP,22201162,122,LAC,114
PHI,22201150,117,TOR,110
BKN,22201153,124,ATL,107
CLE,22201154,116,NYK,130
PHX,22201160,100,DEN,93
MIN,22201157,111,LAL,123
MEM,22201156,108,LAC,94
MIL,22201146,99,BOS,140
DEN,22201147,88,NOP,107
PHX,22201144,107,MIN,100
NYK,22201138,101,MIA,92
CHI,22201140,110,LAL,121
MEM,22201141,132,LAC,141
ATL,22201131,120,CLE,118
GSW,22201135,120,NOP,109
TOR,22201132,106,MIA,92
DEN,22201126,116,PHI,111
LAC,22201129,124,CHI,112
SAC,22201128,115,MIN,119
ATL,22201115,119,MEM,123
GSW,22201121,96,MIN,99
LAL,22201114,108,CHI,118
DEN,22201109,129,MIL,106
MIA,22201108,100,BKN,129
LAC,22201112,110,NOP,131
PHX,22201110,125,PHI,105
LAL,22201106,116,OKC,111
SAC,22201105,135,PHX,127
GSW,22201103,120,PHI,112
BKN,22201094,114,CLE,116
LAC,22201096,127,OKC,105
CHI,22201087,91,PHI,116
MIA,22201084,127,NYK,120
LAL,22201092,122,PHX,111
MIN,22201090,125,ATL,124
BKN,22201079,109,CLE,115
LAC,22201082,100,OKC,101
SAC,22201081,109,BOS,132
PHI,22201072,105,CHI,109
NYK,22201073,134,MIN,140
BKN,22201063,102,DEN,108
MIL,22201068,118,TOR,111
OKC,22201064,124,PHX,120
TOR,22201058,122,MIN,107
MEM,22201061,133,GSW,119
CHI,22201060,113,MIA,99
NYK,22201055,116,DEN,110
ATL,22201048,127,GSW,119
CHI,22201050,139,MIN,131
BKN,22201043,96,SAC,101
TOR,22201044,128,OKC,111
MIN,22201039,102,BOS,104
CHI,22201037,114,SAC,117
LAC,22201041,134,GSW,126
MIA,22201036,138,MEM,119
CLE,22201035,109,PHI,118
PHX,22201033,104,MIL,116
NOP,22201030,108,LAL,123
TOR,22201029,125,DEN,110
OKC,22201031,121,BKN,107
GSW,22201025,123,PHX,112
SAC,22201026,124,MIL,133
ATL,22201021,115,MIN,136
LAL,22201019,108,NYK,112
DEN,22201014,120,BKN,122
LAC,22201004,106,NYK,95
PHX,22201013,119,SAC,128
NOP,22201011,96,OKC,110
GSW,22201012,125,MIL,116
ATL,22201008,125,BOS,134
LAL,22201003,122,TOR,112
MIN,22201001,123,BKN,124
MIA,22201000,119,CLE,115
SAC,22200997,122,NYK,117
MIL,22200995,118,BKN,113
MEM,22200996,131,GSW,110
MIA,22200987,100,CLE,104
LAC,22200991,108,TOR,100
PHX,22200990,132,OKC,101
DEN,22200989,96,CHI,117
OKC,22200982,137,GSW,128
LAL,22200984,112,MEM,103
MIN,22200980,94,PHI,117
DEN,22200975,118,TOR,113
SAC,22200976,123,NOP,108
MIA,22200974,130,ATL,128
CLE,22200971,118,BOS,114
BOS,22200969,129,NYK,131
LAL,22200964,113,GSW,105
LAC,22200970,135,MEM,129
MIA,22200958,117,ATL,109
SAC,22200961,134,MIN,138
MIL,22200960,130,PHI,133
DEN,22200952,113,MEM,97
BOS,22200948,105,BKN,115
CHI,22200950,104,PHX,125
GSW,22200953,108,NOP,99
MIA,22200949,120,NYK,122
SAC,22200954,128,LAC,127
LAL,22200955,102,MIN,110
GSW,22200945,115,LAC,91
MIA,22200936,96,PHI,119
OKC,22200940,117,LAL,123
BOS,22200935,117,CLE,113
NYK,22200937,142,BKN,118
LAC,22200932,101,MIN,108
OKC,22200928,117,SAC,123
MEM,22200927,121,LAL,109
TOR,22200925,104,CHI,98
BKN,22200924,104,MIL,118
NYK,22200921,109,BOS,94
PHI,22200920,99,MIA,101
MIL,22200910,104,PHX,101
OKC,22200915,115,SAC,124
DEN,22200918,134,LAC,124
GSW,22200916,109,MIN,104
CLE,22200914,118,TOR,93
ATL,22200911,129,BKN,127
PHI,22200908,107,BOS,110
NYK,22200906,128,NOP,106
MEM,22200907,112,DEN,94
MIL,22200897,128,MIA,99
ATL,22200896,136,CLE,119
LAC,22200902,175,SAC,176
CHI,22200900,131,BKN,87
PHX,22200899,124,OKC,115
LAL,22200893,124,GSW,111
PHI,22200889,110,MEM,105
TOR,22200890,115,NOP,110
CLE,22200886,109,DEN,115
CHI,22200883,100,MIL,112
PHX,22200885,107,LAC,116
LAL,22200882,120,NOP,102
ATL,22200876,101,NYK,122
PHI,22200875,118,CLE,112
BKN,22200878,116,MIA,105
LAC,22200871,134,GSW,124
PHX,22200870,120,SAC,109
MIL,22200869,131,BOS,125
NYK,22200862,124,BKN,106
MIA,22200861,108,DEN,112
OKC,22200864,100,NOP,103
BOS,22200855,119,MEM,109
BKN,22200846,98,PHI,101
GSW,22200853,103,LAL,109
CLE,22200852,97,CHI,89
MEM,22200841,128,MIN,107
NOP,22200842,107,CLE,118
PHI,22200837,119,NYK,108
LAC,22200845,106,MIL,119
BKN,22200833,116,CHI,105
ATL,22200832,116,PHX,107
LAL,22200834,106,MIL,115
BOS,22200824,106,PHI,99
DEN,22200820,146,MIN,112
MEM,22200819,104,CHI,89
LAL,22200821,130,OKC,133
BKN,22200817,112,PHX,116
NOP,22200818,116,ATL,107
BKN,22200810,116,LAC,124
GSW,22200814,141,OKC,114
MEM,22200805,103,TOR,106
NOP,22200807,136,SAC,104
MIN,22200806,128,DEN,98
NYK,22200804,108,PHI,97
DEN,22200801,128,ATL,108
NOP,22200798,131,LAL,126
MIL,22200797,123,MIA,115
NYK,22200795,128,LAC,134
BOS,22200788,94,PHX,106
CLE,22200779,128,MEM,113
MIL,22200784,106,LAC,105
DEN,22200783,134,GSW,117
NYK,22200780,106,MIA,104
PHX,22200777,100,ATL,132
MIN,22200774,119,GSW,114
BOS,22200772,139,BKN,96
DEN,22200768,122,NOP,113
NYK,22200765,123,LAL,129
CHI,22200766,103,LAC,108
CLE,22200764,97,MIA,100
PHX,22200762,114,TOR,106
OKC,22200759,120,GSW,128
BKN,22200757,121,LAL,104
MIN,22200758,111,SAC,118
MIL,22200755,135,NOP,110
CLE,22200754,122,LAC,99
BOS,22200749,125,LAL,121
ATL,22200745,113,LAC,120
PHI,22200741,126,DEN,119
MIN,22200746,117,SAC,110
BKN,22200742,122,NYK,115
MIN,22200737,111,MEM,100
GSW,22200740,129,TOR,117
OKC,22200739,112,CLE,100
BOS,22200730,117,NYK,120
PHI,22200721,137,BKN,133
GSW,22200726,122,MEM,120
NOP,22200724,102,MIN,111
OKC,22200725,132,ATL,137
SAC,22200728,95,TOR,113
MIL,22200723,107,DEN,99
MIA,22200714,98,BOS,95
NOP,22200716,98,DEN,99
LAL,22200719,115,LAC,133
NYK,22200715,105,CLE,103
CHI,22200708,111,ATL,100
SAC,22200712,133,MEM,100
MIA,22200699,100,NOP,96
PHX,22200703,112,MEM,110
DEN,22200702,99,OKC,101
GSW,22200704,116,BKN,120
TOR,22200700,125,NYK,116
TOR,22200692,104,BOS,106
SAC,22200698,127,PHI,129
CLE,22200695,114,MIL,102
LAL,22200690,122,MEM,121
CLE,22200685,114,GSW,120
ATL,22200684,139,NYK,124
SAC,22200691,118,OKC,113
PHX,22200681,117,BKN,112
BOS,22200679,121,GSW,118
MIN,22200680,128,TOR,126
NOP,22200673,98,MIA,124
MEM,22200672,115,CLE,114
DEN,22200676,122,MIN,118
LAL,22200677,111,SAC,116
MIL,22200665,130,TOR,122
LAC,22200668,110,PHI,120
ATL,22200661,121,MIA,113
NYK,22200659,121,TOR,123
CLE,22200658,113,NOP,103
MEM,22200663,136,PHX,106
CHI,22200650,132,GSW,118
LAL,22200655,112,PHI,113
BKN,22200651,102,OKC,112
MIN,22200645,110,CLE,102
MIA,22200641,111,MIL,95
TOR,22200644,103,ATL,114
MIN,22200637,121,PHX,116
CHI,22200636,110,OKC,124
LAC,22200639,103,DEN,115
MIA,22200628,108,MIL,102
PHI,22200626,114,OKC,133
BKN,22200627,98,BOS,109
BOS,22200621,125,NOP,114
DEN,22200624,126,PHX,97
ATL,22200620,105,MIL,114
MIA,22200611,112,OKC,111
GSW,22200615,113,PHX,125
DEN,22200609,122,LAL,109
BOS,22200606,107,CHI,99
NYK,22200607,107,MIL,111
PHX,22200603,98,CLE,112
MIA,22200599,101,BKN,102
LAC,22200604,108,ATL,112
SAC,22200595,134,LAL,136
MIN,22200587,128,LAC,115
NOP,22200586,102,BKN,108
TOR,22200582,108,NYK,112
PHI,22200581,112,CHI,126
LAL,22200590,130,ATL,114
DEN,22200588,121,CLE,108
PHX,22200589,96,MIA,104
DEN,22200579,122,LAC,91
TOR,22200569,101,MIL,104
CHI,22200570,121,BKN,112
SAC,22200575,117,ATL,120
LAL,22200574,112,MIA,109
CLE,22200565,90,PHX,88
OKC,22200562,150,BOS,117
NYK,22200550,102,PHX,83
PHI,22200554,120,NOP,111
LAC,22200560,100,MIA,110
MIN,22200557,124,DEN,111
GSW,22200558,143,ATL,141
CLE,22200552,145,CHI,134
MEM,22200547,118,SAC,108
DEN,22200549,123,BOS,111
MEM,22200543,116,NOP,101
CHI,22200540,102,CLE,103
OKC,22200545,96,PHI,115
DEN,22200535,124,MIA,119
MIL,22200533,123,MIN,114
ATL,22200530,121,LAL,130
NOP,22200534,127,PHI,116
TOR,22200531,113,PHX,104
BOS,22200525,116,LAC,110
TOR,22200526,106,MEM,119
MIA,22200518,112,LAL,98
SAC,22200522,127,DEN,126
NOP,22200520,119,MIN,118
ATL,22200517,107,BKN,108
CHI,22200519,119,MIL,113
MEM,22200510,108,PHX,125
SAC,22200514,106,DEN,113
TOR,22200509,113,LAC,124
MIA,22200500,113,MIN,110
CLE,22200498,117,BKN,125
DEN,22200497,128,PHX,125
GSW,22200496,123,MEM,109
BOS,22200495,139,MIL,118
NYK,22200493,112,PHI,119
NYK,22200485,117,CHI,118
BOS,22200482,121,MIN,109
CLE,22200484,107,TOR,118
OKC,22200488,125,NOP,128
BKN,22200483,118,MIL,100
PHX,22200490,100,MEM,125
PHI,22200480,119,LAC,114
BKN,22200470,143,GSW,113
SAC,22200475,134,LAL,120
NYK,22200471,106,TOR,113
CLE,22200466,114,MIL,106
ATL,22200468,108,CHI,110
DEN,22200465,105,MEM,91
MIA,22200462,103,CHI,113
NYK,22200463,132,GSW,94
NOP,22200457,119,MIL,128
PHI,22200453,104,TOR,101
PHX,22200459,130,LAL,104
MIN,22200449,150,CHI,126
TOR,22200448,110,GSW,126
PHX,22200444,118,NOP,114
OKC,22200443,115,MEM,109
PHI,22200432,118,GSW,106
TOR,22200433,116,BKN,119
LAL,22200437,126,DEN,108
OKC,22200435,110,MIN,112
CHI,22200434,91,NYK,114
MEM,22200425,142,MIL,101
LAC,22200427,95,PHX,111
CHI,22200418,120,NYK,128
LAC,22200423,99,MIN,88
TOR,22200417,123,SAC,124
OKC,22200419,108,MIA,110
MIL,22200410,128,GSW,111
PHI,22200409,123,SAC,103
LAL,22200413,118,BOS,122
LAC,22200408,113,BOS,93
MEM,22200404,128,ATL,103
NOP,22200395,129,PHX,124
ATL,22200400,123,CHI,122
NYK,22200397,112,SAC,99
GSW,22200392,123,BOS,107
CLE,22200390,110,OKC,102
NOP,22200384,128,PHX,117
PHI,22200382,133,LAL,122
CLE,22200381,95,SAC,106
BKN,22200380,120,ATL,116
MIA,22200374,115,LAC,110
PHX,22200373,98,BOS,125
TOR,22200366,126,LAL,113
NYK,22200365,113,ATL,89
MIL,22200369,126,SAC,113
MEM,22200368,123,OKC,102
CLE,22200360,116,LAL,102
ATL,22200354,114,OKC,121
TOR,22200355,110,BOS,116
MEM,22200357,101,MIA,93
NOP,22200344,121,DEN,106
NYK,22200348,92,CLE,81
SAC,22200350,110,CHI,101
BKN,22200346,92,BOS,103
MIN,22200341,128,OKC,135
LAC,22200338,96,SAC,123
MEM,22200332,117,PHI,109
BKN,22200329,114,TOR,105
MIL,22200331,129,LAL,133
ATL,22200327,117,DEN,109
GSW,22200336,119,CHI,111
BOS,22200328,116,MIA,120
CLE,22200312,113,PHI,85
NYK,22200316,103,MIL,109
MIN,22200317,109,MEM,101
BOS,22200314,134,MIA,121
NOP,22200318,126,TOR,108
PHX,22200321,132,CHI,113
PHI,22200299,104,ATL,101
NOP,22200304,105,OKC,101
SAC,22200307,117,PHX,122
TOR,22200303,100,CLE,88
NYK,22200296,123,MEM,127
ATL,22200293,98,MIA,106
MIN,22200291,114,GSW,137
MIL,22200280,117,CLE,102
MEM,22200279,132,NOP,111
BOS,22200275,122,SAC,104
LAC,22200285,104,DEN,114
OKC,22200281,123,CHI,119
MIL,22200267,113,CHI,118
OKC,22200268,126,DEN,131
TOR,22200266,98,BKN,112
GSW,22200271,124,LAC,107
ATL,22200263,115,SAC,106
PHX,22200259,115,LAL,105
MEM,22200257,109,SAC,113
PHI,22200256,115,BKN,106
CHI,22200250,121,BOS,107
NOP,22200253,128,GSW,83
MIN,22200252,105,MIA,101
CLE,22200248,114,ATL,102
OKC,22200254,119,NYK,129
BKN,22200243,127,MEM,115
PHX,22200240,116,NYK,95
CLE,22200244,113,MIA,87
PHI,22200237,109,MIN,112
ATL,22200235,124,TOR,122
NOP,22200231,109,BOS,117
GSW,22200233,111,NYK,101
MEM,22200229,121,OKC,110
PHI,22200226,110,MIL,102
MIL,22200216,113,CLE,98
PHX,22200220,130,GSW,119
TOR,22200215,112,MIA,104
NOP,22200217,124,CHI,110
ATL,22200214,101,BOS,126
DEN,22200219,103,NYK,106
SAC,22200210,153,BKN,121
NOP,22200206,113,MEM,102
MIA,22200202,113,PHX,112
MIL,22200204,106,ATL,121
BOS,22200201,126,OKC,122
SAC,22200197,122,GSW,115
LAL,22200198,116,BKN,103
NYK,22200192,135,OKC,145
CLE,22200193,124,MIN,129
CHI,22200196,103,DEN,126
PHI,22200188,121,ATL,109
LAC,22200184,95,BKN,110
OKC,22200179,132,TOR,113
GSW,22200182,106,CLE,101
MEM,22200181,114,MIN,103
BOS,22200176,131,DEN,112
LAL,22200183,114,SAC,120
ATL,22200173,104,PHI,95
MIN,22200167,117,PHX,129
BKN,22200164,112,NYK,85
OKC,22200168,132,MIL,136
LAC,22200170,114,LAL,101
SAC,22200171,127,CLE,120
CHI,22200166,111,NOP,115
CHI,22200151,111,TOR,97
GSW,22200156,116,SAC,113
ATL,22200149,117,MIL,98
PHI,22200148,100,PHX,88
MIN,22200153,107,NYK,120
LAC,22200158,119,CLE,117
MEM,22200152,106,BOS,109
TOR,22200141,113,CHI,104
LAL,22200140,100,CLE,114
NYK,22200135,118,BOS,133
MIL,22200136,108,OKC,94
ATL,22200134,124,NOP,121
NOP,22200128,114,GSW,105
BOS,22200124,123,CHI,119
PHI,22200122,104,NYK,106
MIN,22200129,102,MIL,115
OKC,22200119,110,DEN,122
NYK,22200110,99,ATL,112
LAL,22200117,120,NOP,117
CLE,22200107,114,BOS,113
MIA,22200109,110,SAC,107
PHX,22200106,116,MIN,107
BKN,22200103,99,CHI,108
MIA,22200104,116,GSW,109
TOR,22200099,139,ATL,109
LAC,22200088,91,NOP,112
CLE,22200090,121,NYK,108
LAL,22200095,121,DEN,110
CHI,22200084,109,PHI,114
SAC,22200081,119,MIA,113
MIL,22200085,123,ATL,115
PHX,22200079,124,NOP,111
MIL,22200075,119,NYK,108
BOS,22200072,123,CLE,132
MIN,22200076,111,LAL,102
TOR,22200073,90,PHI,112
SAC,22200069,110,MEM,125
OKC,22200067,118,LAC,110
GSW,22200068,123,MIA,110
DEN,22200064,110,LAL,99
TOR,22200059,119,PHI,109
MIL,22200060,110,BKN,99
PHX,22200055,134,GSW,105
OKC,22200054,108,LAC,94
MIA,22200045,90,TOR,98
CHI,22200047,120,BOS,102
MEM,22200049,134,BKN,124
GSW,22200042,130,SAC,125
OKC,22200041,106,MIN,116
LAC,22200043,95,PHX,112
MIA,22200031,112,TOR,109
CHI,22200032,96,CLE,128
DEN,22200035,122,OKC,117
SAC,22200036,109,LAC,111
GSW,22200026,123,DEN,128
MIA,22200022,104,BOS,111
BKN,22200021,109,TOR,105
LAL,22200016,97,LAC,103
PHI,22200015,88,MIL,90
MIN,22200010,115,OKC,108
MIA,22200007,108,CHI,116
TOR,22200008,108,CLE,105
BKN,22200006,108,NOP,130
MEM,22200009,115,NYK,112
BOS,22200001,126,PHI,117
GSW,22200002,123,LAL,109
NOP,12200067,120,ATL,111
MIN,12200066,102,BKN,112
TOR,12200064,137,BOS,134
SAC,12200070,133,LAL,86
GSW,12200069,112,DEN,119
CLE,12200052,105,ATL,99
MIA,12200055,120,NOP,103
LAL,12200057,113,MIN,118
MIL,12200056,97,BKN,107
LAC,12200059,115,DEN,126
PHX,12200058,104,SAC,105
CHI,12200049,127,MIL,104
CLE,12200044,97,PHI,113
DEN,12200046,107,PHX,105
LAC,12200042,117,MIN,119
GSW,12200040,121,LAL,124
TOR,12200037,98,CHI,115
MIL,12200036,109,ATL,118
CHI,12200031,131,DEN,113
MEM,12200033,108,MIA,111
LAL,12200028,99,MIN,114
BKN,12200024,80,MIA,109
ATL,12200023,123,MIL,113
PHI,12200019,113,CLE,112
BOS,12200020,119,TOR,125
LAL,12200022,115,PHX,119
CHI,12200016,125,NOP,129
MIA,12200015,111,MIN,121
LAL,12200012,75,SAC,105
DEN,12200011,101,OKC,112
BKN,12200009,108,PHI,127
MIL,12200003,102,MEM,107
TOR,1522200071,80,MIL,69
NOP,1522200073,107,OKC,71
PHI,1522200065,104,CHI,119
BOS,1522200066,95,BKN,102
LAC,1522200069,83,MIA,86
CLE,1522200061,94,ATL,90
DEN,1522200055,71,PHI,97
PHX,1522200057,69,SAC,82
NOP,1522200060,94,LAL,102
TOR,1522200059,88,MIA,78
GSW,1522200056,82,OKC,90
MIN,1522200052,83,BKN,102
BOS,1522200047,108,MEM,91
MIL,1522200039,87,MIN,75
LAC,1522200045,75,DEN,80
OKC,1522200043,86,SAC,80
PHI,1522200044,75,MIA,71
TOR,1522200032,83,CHI,93
LAC,1522200038,72,LAL,83
GSW,1522200035,92,BOS,103
MIA,1522200034,88,ATL,95
MIA,1522200034,88,ATL,0
BKN,1522200033,84,MEM,120
ATL,1522200026,73,NOP,101
BOS,1522200028,111,MIL,109
NYK,1522200020,101,CHI,69
CLE,1522200022,76,DEN,84
BKN,1522200019,91,PHI,84
MEM,1522200024,70,MIN,63
MIA,1522200012,88,BOS,78
MEM,1522200016,76,LAC,94
PHI,1522200010,77,TOR,97
LAL,1522200009,84,PHX,104
MIL,1522200006,94,BKN,90
NYK,1522200007,101,GSW,88
MIN,1522200008,85,DEN,77
MIN,1522200008,85,DEN,1
PHI,1622200005,80,OKC,79
OKC,1622200003,87,MEM,71
MIA,1322200005,94,GSW,70
PHI,1622200001,99,MEM,103
LAL,1322200006,75,SAC,87
SAC,1322200003,81,MIA,64
GSW,1322200004,77,LAL,100
GSW,1322200002,68,SAC,86
MIA,1322200001,66,LAL,100
BOS,42100406,90,GSW,103
GSW,42100405,104,BOS,94
BOS,42100404,97,GSW,107
BOS,42100403,116,GSW,100
GSW,42100402,107,BOS,88
GSW,42100401,108,BOS,120
MIA,42100307,96,BOS,100
BOS,42100306,103,MIA,111
MIA,42100305,80,BOS,93
BOS,42100304,102,MIA,82
BOS,42100303,103,MIA,109
MIA,42100302,102,BOS,127
MIA,42100301,118,BOS,107
BOS,42100217,109,MIL,81
GSW,42100236,110,MEM,96
MIL,42100216,95,BOS,108
PHI,42100206,90,MIA,99
BOS,42100215,107,MIL,110
MEM,42100235,134,GSW,95
MIA,42100205,120,PHI,85
MIL,42100214,108,BOS,116
GSW,42100234,101,MEM,98
PHI,42100204,116,MIA,108
GSW,42100233,142,MEM,112
MIL,42100213,103,BOS,101
PHI,42100203,99,MIA,79
MIA,42100202,119,PHI,103
BOS,42100212,109,MIL,86
MEM,42100232,106,GSW,101
MIA,42100201,106,PHI,92
BOS,42100211,89,MIL,101
MEM,42100231,116,GSW,117
MIN,42100156,106,MEM,114
TOR,42100136,97,PHI,132
NOP,42100146,109,PHX,115
MIL,42100125,116,CHI,100
GSW,42100165,102,DEN,98
MIA,42100105,97,ATL,94
MEM,42100155,111,MIN,109
PHX,42100145,112,NOP,97
BKN,42100114,112,BOS,116
PHI,42100135,88,TOR,103
DEN,42100164,126,GSW,121
CHI,42100124,95,MIL,119
NOP,42100144,118,PHX,103
ATL,42100104,86,MIA,110
BKN,42100113,103,BOS,109
MIN,42100154,119,MEM,118
TOR,42100134,110,PHI,102
ATL,42100103,111,MIA,110
CHI,42100123,81,MIL,111
NOP,42100143,111,PHX,114
MIN,42100153,95,MEM,104
DEN,42100163,113,GSW,118
MIL,42100122,110,CHI,114
BOS,42100112,114,BKN,107
TOR,42100133,101,PHI,104
MEM,42100152,124,MIN,96
MIA,42100102,115,ATL,105
PHX,42100142,114,NOP,125
PHI,42100132,112,TOR,97
GSW,42100162,126,DEN,106
MIA,42100101,115,ATL,91
BOS,42100111,115,BKN,114
PHX,42100141,110,NOP,99
MIL,42100121,93,CHI,86
PHI,42100131,131,TOR,111
GSW,42100161,123,DEN,107
MEM,42100151,117,MIN,130
LAC,52100211,101,NOP,105
CLE,52100201,101,ATL,107
MIN,52100121,109,LAC,104
BKN,52100101,115,CLE,108
NOP,22101225,107,GSW,128
LAC,22101222,138,OKC,88
CLE,22101218,133,MIL,115
MEM,22101223,110,BOS,139
DEN,22101220,141,LAL,146
NYK,22101226,105,TOR,94
MIN,22101224,120,CHI,124
PHX,22101229,109,SAC,116
MEM,22101213,141,NOP,114
LAC,22101212,117,SAC,98
LAL,22101211,120,OKC,101
MIA,22101207,113,ATL,109
BKN,22101205,118,CLE,107
MIL,22101198,127,BOS,121
TOR,22101197,119,PHI,114
GSW,22101202,128,LAL,112
DEN,22101201,122,MEM,109
NYK,22101191,98,BKN,110
CHI,22101193,94,BOS,117
LAC,22101195,113,PHX,109
SAC,22101188,109,NOP,123
CHI,22101183,106,MIL,127
TOR,22101182,118,ATL,108
PHX,22101189,121,LAL,110
TOR,22101172,109,MIA,114
SAC,22101176,90,GSW,109
OKC,22101174,117,PHX,96
LAC,22101177,119,NOP,100
LAL,22101168,118,DEN,129
CLE,22101170,108,PHI,112
CHI,22101164,109,MIA,127
NYK,22101162,101,CLE,119
ATL,22101163,122,BKN,115
LAL,22101160,111,NOP,114
MEM,22101155,122,PHX,114
DEN,22101159,130,MIN,136
MIL,22101156,119,LAC,153
ATL,22100452,131,CLE,107
BKN,22101148,119,MIL,120
CHI,22101149,135,LAC,130
BOS,22101139,98,MIA,106
TOR,22101141,125,MIN,102
GSW,22101145,103,PHX,107
OKC,22101143,118,ATL,136
PHI,22101131,116,MIL,118
MEM,22101129,123,GSW,95
TOR,22101127,115,BOS,112
MIA,22101125,123,SAC,100
NYK,22101126,109,CHI,104
BOS,22101116,134,MIN,112
NOP,22101119,116,LAL,108
PHX,22101118,114,PHI,104
MIA,22101111,95,BKN,110
CLE,22101110,94,CHI,98
MEM,22101112,127,MIL,102
DEN,22101113,113,OKC,107
ATL,22101102,121,GSW,110
LAC,22101106,97,PHI,122
MIA,22101103,103,NYK,111
NOP,22101098,126,CHI,109
TOR,22101095,117,CLE,104
DEN,22101099,130,PHX,140
LAL,22101093,121,PHI,126
MIN,22101090,116,PHX,125
MEM,22101089,132,BKN,120
MIA,22101088,104,GSW,118
MIL,22101082,126,CHI,98
DEN,22101083,127,LAC,115
NYK,22101081,111,ATL,117
OKC,22101078,123,BOS,132
CHI,22101076,113,TOR,99
PHI,22101074,113,MIA,106
CLE,22101072,120,LAL,131
SAC,22101066,124,PHX,127
ATL,22101064,112,NOP,117
DEN,22101068,104,BOS,124
PHI,22101069,88,TOR,93
MIN,22101058,138,MIL,119
CLE,22101049,119,DEN,116
PHX,22101056,129,CHI,102
SAC,22101057,97,BOS,126
TOR,22101051,123,LAL,128
ATL,22101047,120,MEM,105
MIA,22101052,120,OKC,108
LAC,22101044,100,TOR,103
GSW,22101042,88,BOS,110
CLE,22101034,114,PHI,118
MIN,22101039,124,LAL,104
SAC,22101043,126,MIL,135
NOP,22101032,115,PHX,131
LAL,22101028,103,TOR,114
SAC,22101026,112,CHI,103
CLE,22101020,120,LAC,111
PHI,22101022,110,DEN,114
PHX,22101019,140,LAL,111
BKN,22101012,110,NYK,107
OKC,22101018,118,MEM,125
DEN,22101009,115,TOR,127
MIA,22101005,104,MIN,113
GSW,22101008,122,MIL,109
CHI,22101006,101,CLE,91
PHX,22101003,112,TOR,117
MIA,22100998,117,CLE,105
ATL,22100996,112,LAC,106
MEM,22101000,118,NYK,114
DEN,22100994,102,GSW,113
PHI,22100993,100,BKN,129
SAC,22100991,100,DEN,106
MIN,22100986,132,OKC,102
MIL,22100984,124,ATL,115
MIA,22100983,90,PHX,111
MEM,22100978,132,NOP,111
GSW,22100980,112,LAC,97
OKC,22100979,115,MIL,142
DEN,22100528,131,GSW,124
SAC,22100974,115,NYK,131
PHI,22100969,121,CHI,106
DEN,22100967,138,NOP,130
BOS,22100960,126,BKN,120
MIL,22100961,132,PHX,122
CLE,22100962,104,TOR,96
LAC,22100966,93,NYK,116
MIA,22100956,99,PHI,82
LAL,22100959,124,GSW,116
PHI,22100947,125,CLE,119
CHI,22100949,112,MIL,118
OKC,22100951,101,MIN,138
PHX,22100953,115,NYK,114
