BOS,22201216,120,ATL,114
SAC,22000447,110,MIA,118
MIL,22000445,96,TOR,110
BOS,22000438,114,ATL,122
GSW,22000443,120,MIA,112
MEM,22000562,122,OKC,113
MIL,22000430,113,TOR,124
MIN,22000431,104,LAL,112
MEM,22000429,113,NOP,144
PHX,22000433,124,BKN,128
BOS,22000427,112,DEN,99
LAC,22000425,125,MIA,118
NYK,22000422,123,ATL,112
SAC,22000426,125,BKN,136
GSW,22000424,129,CLE,98
TOR,22000413,112,MIN,116
DEN,22000416,122,LAL,105
LAC,22000419,128,CLE,111
OKC,22000415,114,MIL,109
SAC,22000418,110,MEM,124
PHX,22000406,120,PHI,111
GSW,22000409,117,BKN,134
CHI,22000400,106,LAC,125
LAL,22000403,115,MEM,105
DEN,22000401,97,OKC,95
BOS,22000398,120,TOR,106
CHI,22000385,129,NOP,116
PHX,22000389,125,MIL,124
LAL,22000390,114,OKC,113
MIN,22000387,112,LAC,119
DEN,22000388,133,CLE,95
SAC,22000381,111,PHI,119
MIA,22000376,98,NYK,96
PHX,22000372,119,CLE,113
DEN,22000373,112,MIL,125
LAL,22000374,119,OKC,112
MEM,22000369,113,TOR,128
NYK,22000364,103,MIA,109
PHX,22000365,100,BOS,91
LAC,22000366,110,SAC,113
PHI,22000354,124,BKN,108
ATL,22000356,132,TOR,121
SAC,22000352,119,DEN,114
NOP,22000355,118,MEM,109
OKC,22000359,120,MIN,118
CLE,22000357,99,MIL,124
BKN,22000345,117,TOR,123
OKC,22000348,103,MIN,106
CLE,22000346,105,MIL,123
LAC,22000350,115,BOS,119
LAL,22000341,114,DEN,93
CHI,22000332,103,NYK,107
SAC,22000336,116,BOS,111
NOP,22000335,123,PHX,101
CLE,22000328,99,LAC,121
BKN,22000324,124,LAC,120
GSW,22000326,107,BOS,111
CLE,22000312,100,MIN,98
NOP,22000317,109,SAC,118
CHI,22000315,110,NYK,102
ATL,22000313,99,LAL,107
NYK,22000308,115,LAC,129
MIN,22000311,109,CLE,104
BOS,22000302,95,LAL,96
MIA,22000301,105,SAC,104
MIN,22000294,94,PHI,118
TOR,22000292,124,SAC,126
NOP,22000293,131,MIL,126
NYK,22000291,102,CLE,81
OKC,22000295,125,BKN,147
MIA,22000285,105,LAC,109
PHX,22000286,114,GSW,93
PHI,22000276,107,LAL,106
GSW,22000283,123,MIN,111
MIA,22000275,82,DEN,109
ATL,22000274,128,BKN,132
TOR,22000277,108,MIL,115
PHX,22000281,97,OKC,102
ATL,22000268,108,LAC,99
CHI,22000262,103,BOS,119
GSW,22000266,130,MIN,108
CLE,22000261,108,LAL,115
BKN,22000260,98,MIA,85
LAC,22000251,108,OKC,100
MIL,22000254,129,ATL,115
BOS,22000250,141,CLE,103
MIN,22000246,120,NOP,110
BKN,22000244,128,MIA,124
PHX,22000248,112,DEN,120
CHI,22000245,90,LAL,101
LAC,22000239,120,OKC,106
PHX,22000238,126,DEN,130
MIN,22000236,98,ATL,116
SAC,22000241,103,NYK,94
TOR,22000234,101,MIA,81
CLE,22000232,125,BKN,113
PHI,22000233,122,BOS,110
MIL,22000226,106,LAL,113
GSW,22000228,104,NYK,119
LAC,22000224,115,SAC,96
PHI,22000218,117,BOS,109
TOR,22000220,102,MIA,111
CLE,22000216,147,BKN,135
DEN,22000213,119,OKC,101
ATL,22000205,108,MIN,97
BKN,22000209,125,MIL,123
LAL,22000212,113,GSW,115
MEM,22000208,108,PHX,104
BOS,22000196,75,NYK,105
SAC,22000201,123,NOP,128
MEM,22000193,106,PHI,104
LAL,22000187,112,NOP,95
CLE,22000181,106,NYK,103
SAC,22000188,100,LAC,138
OKC,22000184,127,CHI,125
PHI,22000174,125,MIA,108
DEN,22000177,114,GSW,104
NYK,22000168,109,BKN,116
LAC,22000172,111,NOP,106
MIN,22000169,107,MEM,118
OKC,22000170,99,LAL,128
PHI,22000157,137,MIA,134
BKN,22000158,122,DEN,116
CLE,22000150,91,MEM,101
ATL,22000153,112,PHI,94
LAC,22000142,130,CHI,127
GSW,22000148,106,TOR,105
BKN,22000143,116,OKC,129
NYK,22000144,89,DEN,114
MIL,22000137,100,CLE,90
PHI,22000133,103,DEN,115
LAL,22000131,117,CHI,115
SAC,22000132,123,TOR,144
NYK,22000125,89,OKC,101
MEM,22000128,115,BKN,110
GSW,22000130,115,LAC,105
BKN,22000118,122,PHI,109
MEM,22000119,90,CLE,94
GSW,22000116,101,LAC,108
SAC,22000117,128,CHI,124
NOP,22000114,110,OKC,111
PHX,22000115,123,TOR,115
MIA,22000111,105,BOS,107
DEN,22000104,123,MIN,116
MEM,22000103,92,LAL,94
MIA,22000096,118,OKC,90
GSW,22000101,137,SAC,106
TOR,22000097,114,BOS,126
ATL,22000095,108,NYK,113
MIN,22000088,109,DEN,124
MEM,22000087,94,LAL,108
PHX,22000091,107,LAC,112
NOP,22000084,120,TOR,116
ATL,22000083,91,CLE,96
DEN,22000076,103,PHX,106
MIL,22000073,126,CHI,96
BKN,22000072,96,ATL,114
TOR,22000066,100,NYK,83
OKC,22000067,80,NOP,113
BOS,22000056,126,MEM,107
BKN,22000057,145,ATL,141
MIA,22000058,119,MIL,108
MIA,22000051,97,MIL,144
SAC,22000055,125,DEN,115
LAC,22000054,124,MIN,101
PHX,22000053,111,NOP,86
CLE,22000046,86,NYK,95
PHI,22000049,100,TOR,93
BKN,22000042,111,MEM,116
NYK,22000036,130,MIL,110
LAL,22000040,127,MIN,91
SAC,22000039,100,PHX,116
CHI,22000038,128,GSW,129
CLE,22000035,118,PHI,94
SAC,22000030,106,PHX,103
MEM,22000021,112,ATL,122
NYK,22000025,89,PHI,109
MIL,22000006,138,GSW,99
BOS,22000007,95,BKN,123
MIA,22000005,111,NOP,98
DEN,22000009,108,LAC,121
BOS,22000003,122,MIL,121
CHI,22000015,104,ATL,124
TOR,22000014,99,NOP,113
DEN,22000019,122,SAC,124
LAL,22000002,109,LAC,116
BKN,22000001,125,GSW,99
MEM,12000049,116,ATL,117
OKC,12000044,103,CHI,105
BOS,12000041,89,BKN,113
NOP,12000043,127,MIL,113
TOR,12000040,105,MIA,117
PHX,12000046,113,LAL,114
NYK,12000042,119,CLE,83
SAC,12000038,105,GSW,113
MEM,12000035,128,ATL,106
PHX,12000031,107,LAL,112
NYK,12000028,100,CLE,93
OKC,12000029,103,CHI,124
SAC,12000027,114,GSW,113
PHI,12000025,108,BOS,99
MIN,12000023,104,MEM,123
MIA,12000021,92,NOP,114
LAL,12000018,131,LAC,106
GSW,12000011,107,DEN,105
MIN,12000010,105,MEM,107
LAL,12000004,87,LAC,81
MIA,41900406,93,LAL,106
LAL,41900405,108,MIA,111
MIA,41900404,96,LAL,102
MIA,41900403,115,LAL,104
LAL,41900402,124,MIA,114
LAL,41900401,116,MIA,98
MIA,41900306,125,BOS,113
LAL,41900315,117,DEN,107
BOS,41900305,121,MIA,108
DEN,41900314,108,LAL,114
MIA,41900304,112,BOS,109
DEN,41900313,114,LAL,106
LAL,41900312,105,DEN,103
MIA,41900303,106,BOS,117
LAL,41900311,126,DEN,114
BOS,41900302,101,MIA,106
LAC,41900237,89,DEN,104
BOS,41900301,114,MIA,117
DEN,41900236,111,LAC,98
TOR,41900217,87,BOS,92
LAC,41900235,105,DEN,111
BOS,41900216,122,TOR,125
DEN,41900234,85,LAC,96
MIL,41900205,94,MIA,103
TOR,41900215,89,BOS,111
DEN,41900233,107,LAC,113
MIA,41900204,115,MIL,118
BOS,41900214,93,TOR,100
LAC,41900232,101,DEN,110
MIA,41900203,115,MIL,100
LAC,41900231,120,DEN,97
BOS,41900213,103,TOR,104
MIL,41900202,114,MIA,116
TOR,41900212,99,BOS,102
MIL,41900201,104,MIA,115
TOR,41900211,94,BOS,112
BKN,41900114,122,TOR,150
PHI,41900124,106,BOS,110
BKN,41900113,92,TOR,117
PHI,41900123,94,BOS,102
BOS,41900122,128,PHI,101
TOR,41900112,104,BKN,99
TOR,41900111,134,BKN,110
BOS,41900121,109,PHI,101
TOR,21901318,117,DEN,109
LAC,21901317,107,OKC,103
MEM,21901311,119,MIL,106
LAL,21901310,122,SAC,136
DEN,21901307,111,LAC,124
PHI,21901305,121,TOR,125
OKC,21901306,116,MIA,115
SAC,21901302,112,NOP,106
PHI,21901299,117,PHX,130
MEM,21901301,107,BOS,122
PHX,21901292,128,OKC,101
LAL,21901296,124,DEN,121
MIL,21901294,106,TOR,114
TOR,21901286,108,MEM,99
LAC,21901291,120,BKN,129
MIA,21901283,112,PHX,119
BKN,21901276,119,SAC,106
MEM,21901275,121,OKC,92
TOR,21901279,100,BOS,122
MIL,21901269,130,MIA,116
SAC,21901268,140,NOP,125
LAL,21901265,86,OKC,105
BOS,21901267,149,BKN,115
LAC,21901258,115,PHX,117
MIL,21901256,116,BKN,119
MIA,21901260,112,BOS,106
NOP,21901253,109,MEM,99
MIA,21901250,103,TOR,107
OKC,21901251,113,DEN,121
LAC,21901241,126,NOP,103
DEN,21901239,105,MIA,125
TOR,21901243,107,LAL,92
MIL,21901236,119,BOS,112
LAL,21901232,103,LAC,101
MIA,11900128,110,MEM,128
PHX,11900129,117,TOR,106
MIL,11900127,103,NOP,124
LAC,11900124,102,SAC,106
BOS,11900119,117,PHX,103
OKC,11900118,102,PHI,97
SAC,11900113,123,MIL,131
NOP,11900117,119,DEN,104
BOS,11900110,84,OKC,98
PHI,11900109,90,MEM,83
BKN,11900103,68,NOP,99
MIA,11900104,104,SAC,98
ATL,21900969,131,NYK,136
CHI,21900962,108,CLE,103
GSW,21900967,107,LAC,131
LAL,21900968,102,BKN,104
DEN,21900958,109,MIL,95
BKN,21900946,110,CHI,107
SAC,21900956,113,TOR,118
BOS,21900949,104,OKC,105
LAC,21900948,103,LAL,112
MIN,21900947,107,NOP,120
PHX,21900950,140,MIL,131
CLE,21900942,104,DEN,102
GSW,21900944,118,PHI,114
MEM,21900943,118,ATL,101
NYK,21900932,103,OKC,126
LAL,21900939,113,MIL,103
NOP,21900936,110,MIA,104
GSW,21900929,113,TOR,121
SAC,21900928,108,PHI,125
MIN,21900922,115,CHI,108
BKN,21900920,79,MEM,118
CLE,21900917,106,BOS,112
BOS,21900910,120,BKN,129
PHX,21900914,114,TOR,123
NOP,21900911,134,MIN,139
LAL,21900915,120,PHI,107
OKC,21900912,94,LAC,109
DEN,21900913,100,GSW,116
ATL,21900905,88,MEM,127
MIA,21900906,105,MIL,89
NOP,21900900,114,LAL,122
DEN,21900898,133,TOR,118
LAC,21900897,136,PHI,130
MEM,21900891,105,LAL,88
NYK,21900887,125,CHI,115
PHX,21900894,99,GSW,115
MIA,21900889,116,BKN,113
MEM,21900881,101,SAC,104
ATL,21900878,141,BKN,118
LAC,21900886,132,DEN,103
NOP,21900883,116,CLE,104
MIL,21900882,133,OKC,86
GSW,21900876,86,LAL,116
PHI,21900873,115,NYK,106
OKC,21900875,112,SAC,108
MIA,21900868,126,MIN,129
PHX,21900871,92,LAC,102
CLE,21900865,108,PHI,94
CHI,21900859,122,OKC,124
TOR,21900858,97,MIL,108
LAL,21900861,118,NOP,109
GSW,21900863,94,SAC,112
LAC,21900856,124,MEM,97
PHI,21900850,129,ATL,112
CLE,21900849,125,MIA,119
DEN,21900844,128,MIN,116
GSW,21900847,101,NOP,115
LAL,21900842,114,BOS,112
MIL,21900840,119,PHI,98
MIA,21900838,124,CLE,105
LAC,21900835,103,SAC,112
CHI,21900839,104,PHX,112
TOR,21900829,118,PHX,101
LAL,21900833,117,MEM,105
OKC,21900831,113,DEN,101
MIN,21900830,117,BOS,127
SAC,21900824,129,MEM,125
PHI,21900822,112,BKN,104
ATL,21900821,129,MIA,124
NOP,21900819,118,OKC,123
BOS,21900818,141,LAC,133
DEN,21900817,116,LAL,120
CLE,21900807,127,ATL,105
BKN,21900809,101,TOR,91
PHX,21900815,112,GSW,106
PHI,21900802,110,LAC,103
LAL,21900801,125,PHX,100
MIL,21900797,123,SAC,111
TOR,21900796,137,MIN,126
GSW,21900800,101,MIA,113
CLE,21900791,92,LAC,133
OKC,21900786,111,BOS,112
PHI,21900788,118,CHI,111
ATL,21900787,140,NYK,135
MIN,21900782,142,LAC,115
PHX,21900784,108,DEN,117
TOR,21900781,119,BKN,118
GSW,21900783,120,LAL,125
BOS,21900771,112,ATL,107
PHI,21900769,119,MEM,107
SAC,21900775,105,MIA,97
MIL,21900766,112,PHI,101
CHI,21900765,119,NOP,125
BKN,21900757,129,GSW,88
OKC,21900760,109,CLE,103
MIN,21900759,120,ATL,127
LAC,21900763,128,MIA,111
NOP,21900751,108,MIL,120
ATL,21900745,115,BOS,123
CLE,21900742,134,NYK,139
SAC,21900749,113,MIN,109
MIA,21900747,137,PHI,106
BKN,21900746,119,PHX,97
MIL,21900739,129,PHX,108
TOR,21900740,129,CHI,102
CLE,21900730,112,GSW,131
SAC,21900736,113,LAL,129
LAC,21900727,118,MIN,106
BOS,21900732,116,PHI,95
MIL,21900724,115,DEN,127
PHX,21900725,107,OKC,111
NOP,21900723,139,MEM,111
BKN,21900721,133,CHI,118
CLE,21900714,109,TOR,115
LAC,21900719,103,SAC,124
BOS,21900717,119,GSW,104
ATL,21900716,127,PHI,117
SAC,21900713,100,OKC,120
NYK,21900710,106,MEM,127
TOR,21900703,130,ATL,114
CLE,21900700,111,NOP,125
MIA,21900701,101,BOS,109
MEM,21900704,104,DEN,96
PHI,21900702,115,GSW,104
MIN,21900696,129,SAC,133
NYK,21900688,110,BKN,97
MEM,21900690,114,PHX,109
NOP,21900691,123,BOS,108
PHI,21900684,108,LAL,91
MIN,21900683,104,OKC,113
CLE,21900682,106,CHI,118
NOP,21900676,106,DEN,113
MIA,21900673,117,LAC,122
NYK,21900672,112,TOR,118
CHI,21900674,81,SAC,98
OKC,21900677,140,ATL,111
BKN,21900667,113,LAL,128
TOR,21900660,107,PHI,95
BOS,21900657,119,MEM,95
NYK,21900659,92,LAL,100
CHI,21900661,117,MIN,110
ATL,21900656,102,LAC,95
BOS,21900648,139,LAL,107
MIA,21900644,118,SAC,113
BKN,21900641,111,PHI,117
ATL,21900640,117,TOR,122
MEM,21900646,116,NOP,126
MIN,21900649,100,DEN,107
MIL,21900647,111,CHI,98
CLE,21900643,86,NYK,106
NOP,21900626,130,LAC,133
BKN,21900627,97,MIL,117
MIN,21900632,112,TOR,122
CHI,21900631,118,CLE,116
NYK,21900630,87,PHI,90
BOS,21900628,119,PHX,123
OKC,21900623,108,MIA,115
PHI,21900620,100,CHI,89
MEM,21900622,113,CLE,109
GSW,21900617,131,DEN,134
NYK,21900614,98,PHX,121
MIL,21900615,128,BOS,123
OKC,21900609,121,TOR,130
PHI,21900605,117,BKN,106
LAC,21900603,128,CLE,103
ATL,21900598,123,PHX,110
MIL,21900601,128,NYK,102
LAL,21900597,128,CLE,99
MIN,21900594,104,OKC,117
BOS,21900593,113,CHI,101
NYK,21900584,124,MIA,121
MEM,21900588,122,GSW,102
DEN,21900589,114,LAC,104
BKN,21900586,108,ATL,86
DEN,21900582,103,CLE,111
BOS,21900578,140,NOP,105
OKC,21900580,110,LAL,125
BKN,21900568,117,MIA,113
NYK,21900569,111,NOP,123
LAC,21900576,109,GSW,100
SAC,21900575,106,MIL,127
PHI,21900564,109,BOS,98
GSW,21900562,98,MIL,107
NOP,21900560,123,CHI,108
LAL,21900553,117,NYK,87
PHX,21900552,103,SAC,114
MEM,21900551,119,MIN,112
BKN,21900550,103,OKC,111
SAC,21900547,111,GSW,98
ATL,21900543,115,DEN,123
PHI,21900541,120,OKC,113
LAC,21900534,135,NYK,132
PHX,21900537,114,MEM,121
CLE,21900536,103,MIN,118
SAC,21900533,115,NOP,117
BKN,21900524,102,TOR,121
CLE,21900527,106,OKC,121
LAC,21900523,114,MEM,140
CHI,21900529,104,BOS,111
LAL,21900522,123,NOP,113
BOS,21900517,109,ATL,106
PHX,21900521,120,NYK,112
MIN,21900512,99,GSW,84
SAC,21900515,128,MEM,123
MIA,21900510,84,TOR,76
LAL,21900507,117,PHX,107
MIL,21900506,106,MIN,104
TOR,21900500,117,CLE,97
SAC,21900499,87,LAC,105
CHI,21900493,102,MIL,123
MIN,21900494,122,BKN,115
DEN,21900489,120,SAC,115
TOR,21900486,97,OKC,98
DEN,21900472,119,MEM,110
MIN,21900479,88,CLE,94
BOS,21900473,97,TOR,113
MIA,21900475,117,PHI,116
CHI,21900477,116,ATL,81
SAC,21900483,110,PHX,112
ATL,21900469,86,MIL,112
BOS,21900466,129,CLE,117
GSW,21900471,105,PHX,96
OKC,21900462,97,MEM,110
BKN,21900461,82,NYK,94
SAC,21900464,104,MIN,105
LAL,21900458,106,LAC,111
DEN,21900459,100,NOP,112
PHI,21900456,121,MIL,109
TOR,21900455,102,BOS,118
CLE,21900444,121,ATL,118
PHX,21900451,111,DEN,113
GSW,21900454,113,MIN,104
LAL,21900443,104,DEN,128
OKC,21900442,118,LAC,112
BKN,21900431,122,ATL,112
NYK,21900434,102,MIL,123
MEM,21900435,119,SAC,115
OKC,21900426,126,PHX,108
GSW,21900429,106,NOP,102
MIA,21900424,129,NYK,114
DEN,21900427,109,MIN,100
CLE,21900420,114,MEM,107
MIL,21900417,111,LAL,104
PHI,21900410,104,MIA,108
MIN,21900411,99,NOP,107
OKC,21900412,126,MEM,122
NYK,21900403,143,ATL,120
LAC,21900406,120,PHX,99
NOP,21900404,101,BKN,108
OKC,21900399,109,CHI,106
TOR,21900395,133,CLE,113
MEM,21900397,118,MIA,111
BKN,21900391,109,PHI,89
DEN,21900392,111,NYK,105
GSW,21900393,79,SAC,100
ATL,21900390,96,LAL,101
CHI,21900382,109,LAC,106
MIL,21900385,125,CLE,108
DEN,21900387,110,OKC,102
TOR,21900381,110,BKN,102
SAC,21900378,101,NYK,103
MIN,21900377,117,LAC,124
PHI,21900372,116,NOP,109
MEM,21900376,114,MIL,127
MIA,21900374,110,LAL,113
BOS,21900367,109,PHI,115
MIL,21900364,127,NOP,112
PHX,21900363,108,MEM,115
GSW,21900366,122,NYK,124
TOR,21900359,92,LAC,112
SAC,21900365,94,OKC,93
CHI,21900361,136,ATL,102
MIA,21900354,135,ATL,121
PHI,21900353,97,DEN,92
GSW,21900351,102,MEM,110
PHX,21900349,125,MIN,109
BOS,21900344,110,CLE,88
CHI,21900345,92,TOR,93
PHI,21900338,110,TOR,104
BKN,21900335,105,DEN,102
MIA,21900337,110,CHI,105
LAL,21900342,142,MIN,125
PHI,21900332,141,CLE,94
CHI,21900325,98,GSW,100
MIL,21900327,119,LAC,91
OKC,21900326,139,MIN,127
BOS,21900323,108,DEN,95
NYK,21900317,92,DEN,129
NOP,21900319,132,PHX,139
ATL,21900309,118,BKN,130
CHI,21900311,106,MEM,99
BOS,21900310,112,MIA,93
TOR,21900301,110,MIA,121
DEN,21900304,96,LAL,105
MIL,21900297,132,NYK,88
ATL,21900295,104,GSW,79
SAC,21900298,106,CHI,113
BKN,21900284,106,MIA,109
MIN,21900286,107,MEM,115
NOP,21900289,104,OKC,107
NYK,21900285,104,BOS,113
SAC,21900280,100,DEN,97
CLE,21900270,110,MIL,119
MIA,21900273,122,GSW,105
OKC,21900275,109,NOP,104
NYK,21900271,95,PHI,101
BKN,21900267,112,BOS,107
TOR,21900258,126,NYK,98
NOP,21900264,110,LAL,114
MIL,21900261,111,ATL,102
BOS,21900253,121,BKN,110
GSW,21900266,104,CHI,90
PHI,21900257,97,SAC,91
MEM,21900260,119,LAC,121
ATL,21900243,113,MIN,125
BOS,21900244,103,SAC,102
TOR,21900246,101,PHI,96
CLE,21900240,106,BKN,108
GSW,21900250,97,OKC,100
DEN,21900238,116,PHX,104
LAC,21900239,134,NOP,109
NYK,21900236,101,BKN,103
MEM,21900232,108,LAL,109
MIN,21900225,98,PHX,100
ATL,21900228,116,TOR,119
PHI,21900230,113,MIA,86
OKC,21900220,127,LAL,130
DEN,21900222,96,BOS,92
CHI,21900219,108,MIA,116
BKN,21900217,116,SAC,97
PHX,21900214,121,NOP,124
PHI,21900202,109,NYK,104
MIA,21900206,124,CLE,100
ATL,21900204,127,MIL,135
LAC,21900212,107,BOS,104
LAL,21900201,112,OKC,107
SAC,21900200,120,PHX,116
MEM,21900198,95,GSW,114
CHI,21900192,101,MIL,115
NYK,21900189,123,CLE,105
LAC,21900197,90,OKC,88
PHX,21900195,85,BOS,99
LAL,21900188,122,ATL,101
NOP,21900187,108,GSW,100
MEM,21900186,114,DEN,131
SAC,21900184,100,BOS,99
CLE,21900183,95,PHI,114
CHI,21900175,111,BKN,117
LAC,21900182,150,ATL,101
MIA,21900178,109,NOP,94
GSW,21900173,100,BOS,105
OKC,21900172,127,PHI,119
LAL,21900174,99,SAC,97
PHX,21900165,128,ATL,112
DEN,21900166,101,BKN,93
MIL,21900163,124,CHI,115
NOP,21900164,132,LAC,127
CLE,21900161,97,MIA,108
LAL,21900159,120,GSW,94
CHI,21900149,120,NYK,102
PHX,21900151,115,LAL,123
DEN,21900150,121,ATL,125
PHI,21900147,98,CLE,97
LAC,21900145,98,TOR,88
MIN,21900132,98,DEN,100
PHX,21900137,138,BKN,112
NYK,21900136,87,CLE,108
LAL,21900139,104,TOR,113
OKC,21900135,119,MIL,121
OKC,21900131,114,GSW,108
MIN,21900120,125,GSW,119
LAL,21900126,95,MIA,80
ATL,21900119,109,SAC,121
NOP,21900121,104,TOR,122
DEN,21900123,100,PHI,97
PHX,21900114,108,MIA,124
MEM,21900108,137,MIN,121
ATL,21900105,93,CHI,113
TOR,21900106,124,SAC,120
LAC,21900111,124,MIL,129
CLE,21900098,113,BOS,119
CHI,21900100,112,LAL,118
DEN,21900102,109,MIA,89
PHX,21900095,114,PHI,109
MIN,21900094,106,MIL,134
BKN,21900092,135,NOP,125
NYK,21900087,92,SAC,113
MEM,21900081,105,PHX,114
OKC,21900077,115,NOP,104
MIL,21900082,115,TOR,105
BOS,21900072,104,NYK,102
NOP,21900067,122,DEN,107
ATL,21900066,97,MIA,106
BOS,21900058,116,MIL,105
GSW,21900065,110,PHX,121
PHI,21900057,117,MIN,95
CLE,21900055,117,CHI,111
LAL,21900054,120,MEM,91
MIA,21900052,112,ATL,97
NYK,21900042,105,CHI,98
ATL,21900043,103,PHI,105
SAC,21900050,94,DEN,101
NOP,21900047,123,GSW,134
MIL,21900046,129,CLE,112
OKC,21900036,120,GSW,92
MEM,21900037,134,BKN,133
MIN,21900039,116,MIA,109
CHI,21900031,84,TOR,108
NYK,21900029,95,BOS,118
MIL,21900026,126,MIA,131
PHX,21900035,130,LAC,122
DEN,21900023,108,PHX,107
BOS,21900017,112,TOR,106
MEM,21900020,102,CHI,110
BKN,21900019,113,NYK,109
GSW,21900016,122,LAC,141
BKN,21900006,126,MIN,127
PHI,21900008,107,BOS,93
MIA,21900007,120,MEM,101
PHX,21900012,124,SAC,95
TOR,21900001,130,NOP,122
LAC,21900002,112,LAL,102
GSW,11900079,124,LAL,103
BKN,11900075,107,TOR,123
NYK,11900077,116,NOP,117
CHI,11900070,111,ATL,93
MIL,11900071,118,MIN,96
OKC,11900065,119,MEM,124
NYK,11900063,96,ATL,100
LAL,11900068,126,GSW,93
CLE,11900059,95,BOS,118
MIA,11900053,120,ATL,87
PHX,11900056,102,DEN,107
LAL,11900058,104,GSW,98
BOS,11900046,118,CLE,72
TOR,11900050,91,CHI,105
BKN,11900044,91,LAL,77
LAC,11900036,91,DEN,111
SAC,11900034,105,PHX,88
GSW,11900035,143,MIN,123
LAL,11900031,111,BKN,114
CHI,11900028,125,NOP,127
PHX,11900022,111,MIN,106
ATL,11900015,109,NOP,133
CHI,11900016,112,MIL,122
GSW,11900006,101,LAL,123
MIN,1521900083,92,MEM,95
MIN,1521900082,85,BKN,77
NOP,1521900081,86,MEM,88
BOS,1521900074,88,MEM,94
NOP,1521900076,101,MIA,100
SAC,1521900069,96,CLE,98
GSW,1521900066,87,LAL,88
TOR,1521900065,102,PHI,108
MEM,1521900064,87,BOS,113
LAC,1521900063,83,SAC,80
NOP,1521900054,99,CLE,78
NYK,1521900056,117,LAL,96
DEN,1521900058,69,GSW,73
MIA,1521900053,87,MIN,90
TOR,1521900046,85,NYK,73
BOS,1521900045,95,DEN,82
MEM,1521900044,79,PHX,69
BOS,1521900035,87,CLE,72
BOS,1521900035,2,CLE,72
MIN,1521900036,100,MIL,91
CHI,1521900037,72,NOP,109
PHI,1521900030,81,OKC,84
LAL,1521900039,80,GSW,88
ATL,1521900023,60,MIN,90
ATL,1521900023,6,MIN,90
CLE,1521900025,82,CHI,75
PHX,1521900027,105,NYK,100
GSW,1521900020,80,TOR,71
LAC,1521900029,75,MEM,87
LAL,1521900016,87,LAC,93
MIL,1521900013,89,ATL,83
PHI,1521900014,82,BOS,96
NOP,1521900008,68,NYK,74
NOP,1521900008,12,NYK,74
CHI,1521900006,96,LAL,76
MIL,1521900002,106,PHI,107
CLE,1521900003,75,MIN,85
MEM,1621900005,81,CLE,68
SAC,1321900006,97,LAL,99
GSW,1321900005,65,MIA,73
SAC,1321900004,88,MIA,89
GSW,1321900003,90,LAL,100
SAC,1321900002,81,GSW,77
LAL,1321900001,79,MIA,106
GSW,41800406,110,TOR,114
TOR,41800405,105,GSW,106
GSW,41800404,92,TOR,105
GSW,41800403,109,TOR,123
TOR,41800402,104,GSW,109
TOR,41800401,118,GSW,109
TOR,41800306,100,MIL,94
MIL,41800305,99,TOR,105
TOR,41800304,120,MIL,102
TOR,41800303,118,MIL,112
MIL,41800302,125,TOR,103
MIL,41800301,108,TOR,100
TOR,41800217,92,PHI,90
PHI,41800216,112,TOR,101
MIL,41800205,116,BOS,91
TOR,41800215,125,PHI,89
BOS,41800204,101,MIL,113
PHI,41800214,96,TOR,101
BOS,41800203,116,MIL,123
PHI,41800213,116,TOR,95
MIL,41800202,123,BOS,102
TOR,41800212,89,PHI,94
MIL,41800201,90,BOS,112
TOR,41800211,108,PHI,95
LAC,41800146,110,GSW,129
GSW,41800145,121,LAC,129
PHI,41800125,122,BKN,100
LAC,41800144,105,GSW,113
BKN,41800124,108,PHI,112
LAC,41800143,105,GSW,132
BKN,41800123,115,PHI,131
GSW,41800142,131,LAC,135
PHI,41800122,145,BKN,123
