BOS,22201216,120,ATL,114
PHI,41800121,102,BKN,111
GSW,41800141,121,LAC,104
MIL,21801226,116,OKC,127
PHI,21801224,125,CHI,109
DEN,21801228,99,MIN,95
BKN,21801221,113,MIA,94
MEM,21801225,132,GSW,117
CHI,21801213,86,NYK,96
NOP,21801215,103,GSW,112
MIA,21801212,122,PHI,99
MIN,21801214,100,TOR,120
MIL,21801202,115,ATL,107
SAC,21801207,129,NOP,133
MIN,21801197,126,OKC,132
GSW,21801205,131,LAC,104
TOR,21801195,117,MIA,109
CHI,21801194,96,PHI,116
MIL,21801193,128,BKN,133
MIN,21801185,111,MIA,109
PHX,21801189,133,NOP,126
LAC,21801192,117,LAL,122
GSW,21801191,120,CLE,114
SAC,21801178,117,CLE,104
LAL,21801179,90,GSW,108
PHI,21801177,122,MIL,128
BKN,21801169,105,TOR,115
ATL,21801168,130,PHI,122
MIA,21801170,102,BOS,112
GSW,21801164,116,DEN,102
OKC,21801161,119,LAL,103
BKN,21801154,121,MIL,131
BOS,21801153,110,MIA,105
NYK,21801155,113,CHI,105
PHX,21801160,122,CLE,113
NOP,21801147,102,LAL,130
ATL,21801145,136,MIL,135
LAC,21801151,113,MEM,96
CHI,21801142,101,TOR,124
BKN,21801137,110,BOS,96
NYK,21801141,92,MIA,100
LAC,21801136,132,CLE,108
PHX,21801144,115,MEM,120
MIN,21801143,109,PHI,118
MIN,21801132,131,GSW,130
OKC,21801133,105,DEN,115
PHI,21801123,123,BKN,110
NYK,21801125,92,TOR,117
NOP,21801128,121,SAC,118
MIL,21801127,128,LAC,118
MEM,21801118,103,GSW,118
NOP,21801113,120,ATL,130
TOR,21801110,112,CHI,103
CLE,21801108,106,BOS,116
MIN,21801112,111,LAC,122
MEM,21801104,115,OKC,103
NYK,21801095,113,LAC,124
MIL,21801096,127,CLE,105
LAL,21801102,111,SAC,106
SAC,21801094,112,PHX,103
ATL,21801088,129,PHI,127
MEM,21801091,99,MIN,112
MIL,21801085,116,MIA,87
CLE,21801081,108,LAC,110
TOR,21801083,109,OKC,116
LAL,21801086,106,BKN,111
NYK,21801082,93,DEN,111
OKC,21801072,114,TOR,123
CLE,21801065,107,MIL,102
PHI,21801067,118,BOS,115
SAC,21801063,121,BKN,123
MIN,21801062,107,GSW,117
MIL,21801061,115,LAL,101
BOS,21801052,105,DEN,114
TOR,21801053,128,NYK,92
OKC,21801054,107,MIA,116
PHX,21801057,101,CHI,116
MIL,21801043,125,PHI,130
LAC,21801049,119,BKN,116
SAC,21801047,129,CHI,102
NYK,21801042,124,LAL,123
NOP,21801036,136,PHX,138
OKC,21801038,88,GSW,110
BOS,21801034,129,ATL,120
LAC,21801033,128,CHI,121
MIA,21801029,98,MIL,113
PHI,21801027,123,SAC,114
BOS,21801022,126,SAC,120
TOR,21801023,111,LAL,98
OKC,21801017,108,BKN,96
ATL,21801016,132,MEM,111
CHI,21801009,107,LAL,123
PHI,21801008,106,CLE,99
NOP,21801010,113,MIL,130
DEN,21801012,133,MIN,107
CLE,21801001,126,TOR,101
LAC,21801006,140,BOS,115
MIN,21800998,103,NYK,92
ATL,21800995,128,NOP,116
MIA,21800993,104,TOR,125
GSW,21801000,111,PHX,115
ATL,21800987,112,BKN,114
NYK,21800986,94,SAC,102
LAL,21800989,107,BOS,120
GSW,21800984,122,DEN,105
LAC,21800985,118,OKC,110
NOP,21800983,104,TOR,127
MIA,21800979,126,CLE,110
BKN,21800969,113,CLE,107
PHX,21800972,107,NYK,96
SAC,21800973,109,BOS,111
CHI,21800970,108,PHI,107
LAL,21800974,99,DEN,115
GSW,21800964,95,BOS,128
MIN,21800963,131,OKC,120
SAC,21800957,115,NYK,108
LAL,21800958,105,LAC,113
MIA,21800953,114,ATL,113
PHX,21800955,114,MIL,105
LAC,21800947,128,NYK,107
CHI,21800946,118,ATL,123
OKC,21800951,99,MEM,95
MIA,21800937,117,BKN,88
PHI,21800938,117,GSW,120
PHX,21800942,118,LAL,109
DEN,21800941,112,NOP,120
LAL,21800934,120,MIL,131
SAC,21800933,109,LAC,116
PHX,21800932,116,NOP,130
ATL,21800928,161,CHI,168
OKC,21800927,104,PHI,108
NYK,21800924,118,CLE,125
LAL,21800921,125,NOP,119
MIA,21800915,126,GSW,125
MEM,21800916,107,CHI,109
ATL,21800912,131,MIN,123
SAC,21800920,140,MIL,141
DEN,21800910,121,OKC,112
TOR,21800909,118,BOS,95
NOP,21800906,110,PHI,111
MIN,21800905,112,SAC,105
MEM,21800904,110,LAL,105
CHI,21800902,106,MIL,117
MIA,21800901,121,PHX,124
DEN,21800895,123,LAC,96
CLE,21800885,112,MEM,107
MIL,21800891,140,MIN,128
NOP,21800887,128,LAL,115
ATL,21800883,120,PHX,112
OKC,21800890,116,SAC,119
CHI,21800889,126,BOS,116
NYK,21800878,104,MIN,115
MEM,21800879,106,LAC,112
MIL,21800870,98,BOS,97
GSW,21800871,125,SAC,123
PHI,21800868,106,MIA,102
CLE,21800867,111,PHX,98
ATL,21800865,91,NYK,106
NOP,21800866,131,OKC,122
DEN,21800860,120,SAC,118
CHI,21800858,122,MEM,110
LAC,21800863,134,PHX,107
NYK,21800856,111,PHI,126
CLE,21800853,139,BKN,148
PHI,21800849,109,BOS,112
ATL,21800848,117,LAL,113
TOR,21800842,127,BKN,125
DEN,21800847,103,MIA,87
MIN,21800845,130,LAC,120
CLE,21800839,107,NYK,104
CHI,21800843,99,MIL,112
GSW,21800838,120,MIA,118
SAC,21800836,117,PHX,104
PHI,21800835,143,LAL,120
MEM,21800831,99,NOP,90
NYK,21800828,99,TOR,104
BOS,21800829,112,LAC,123
BKN,21800820,106,CHI,125
SAC,21800824,102,MIA,96
NOP,21800823,122,MIN,117
PHI,21800818,117,DEN,110
PHX,21800822,107,GSW,117
BOS,21800814,128,LAL,129
OKC,21800815,117,MEM,95
ATL,21800813,101,TOR,119
BKN,21800804,135,DEN,130
CHI,21800805,120,NOP,125
CLE,21800797,96,BOS,103
MEM,21800801,108,MIN,106
PHI,21800800,107,TOR,119
BKN,21800792,94,MIL,113
NYK,21800787,84,MEM,96
BOS,21800788,134,OKC,129
TOR,21800789,121,LAC,103
MIN,21800783,106,DEN,107
GSW,21800782,115,LAL,101
SAC,21800785,115,PHI,108
PHX,21800784,112,ATL,118
NYK,21800771,99,BOS,113
MIA,21800772,102,OKC,118
GSW,21800768,104,PHI,113
LAC,21800769,120,LAL,123
TOR,21800766,92,MIL,105
NOP,21800761,99,DEN,105
MIN,21800760,99,MEM,97
SAC,21800762,135,ATL,113
MIA,21800757,89,CHI,105
LAL,21800755,105,PHI,121
BKN,21800752,122,CHI,117
LAC,21800748,118,ATL,123
MEM,21800747,92,DEN,95
BOS,21800746,112,BKN,104
LAL,21800743,116,PHX,102
CHI,21800735,101,CLE,104
NYK,21800741,97,MIA,106
OKC,21800738,118,MIL,112
LAC,21800736,122,SAC,108
DEN,21800733,126,PHI,110
BOS,21800732,111,GSW,115
MEM,21800725,96,SAC,99
BKN,21800721,109,NYK,99
CLE,21800722,94,MIA,100
CHI,21800723,101,LAC,106
DEN,21800728,132,PHX,95
OKC,21800717,122,NOP,116
LAL,21800719,105,MIN,120
MIA,21800709,99,LAC,111
BOS,21800707,123,CLE,103
CHI,21800712,101,ATL,121
TOR,21800702,120,SAC,105
PHX,21800705,91,MIN,118
MEM,21800697,85,NOP,105
BKN,21800696,123,SAC,94
CLE,21800692,88,CHI,104
NYK,21800691,109,OKC,127
BOS,21800698,107,MIA,99
LAL,21800701,111,GSW,130
MIN,21800689,116,PHX,114
CHI,21800685,103,MIA,117
DEN,21800687,124,CLE,102
TOR,21800684,119,MEM,90
PHI,21800678,115,OKC,117
ATL,21800683,105,BOS,113
BOS,21800671,122,MEM,116
LAC,21800676,94,GSW,112
OKC,21800670,128,LAL,138
DEN,21800669,135,CHI,105
TOR,21800668,111,PHX,109
GSW,21800663,147,NOP,140
BOS,21800658,117,TOR,108
MEM,21800660,101,MIL,111
LAL,21800656,107,CHI,100
PHI,21800652,149,MIN,107
DEN,21800655,111,GSW,142
ATL,21800653,142,OKC,126
MIL,21800654,124,MIA,86
BKN,21800645,109,BOS,102
LAC,21800650,117,NOP,121
NYK,21800638,105,PHI,108
LAL,21800644,95,CLE,101
ATL,21800640,114,MIL,133
MIN,21800633,110,NOP,106
PHX,21800635,102,DEN,93
MIA,21800631,112,MEM,108
TOR,21800624,122,BKN,105
PHI,21800621,121,ATL,123
GSW,21800629,146,CHI,109
DEN,21800618,121,LAC,100
MIA,21800617,115,BOS,99
NOP,21800612,140,CLE,124
BKN,21800609,116,ATL,100
PHX,21800604,115,SAC,111
GSW,21800605,122,NYK,95
TOR,21800602,104,ATL,101
OKC,21800603,117,MIN,119
MIA,21800601,99,DEN,103
BOS,21800592,116,BKN,95
NOP,21800595,114,MEM,95
ATL,21800587,106,MIA,82
MIN,21800585,108,LAL,86
CHI,21800584,100,BKN,117
SAC,21800583,123,GSW,127
MIL,21800580,116,TOR,123
CLE,21800579,98,NOP,133
MIL,21800572,144,ATL,112
MEM,21800570,100,BKN,109
LAL,21800574,112,NYK,119
PHX,21800573,111,LAC,121
SAC,21800564,113,DEN,117
CLE,21800555,92,MIA,117
LAL,21800562,100,OKC,107
BKN,21800557,126,NOP,121
PHX,21800561,127,PHI,132
BOS,21800558,115,MIN,102
LAC,21800553,113,PHI,119
DEN,21800551,115,NYK,108
PHX,21800548,109,GSW,132
NOP,21800546,123,MIN,114
LAL,21800541,121,SAC,114
MIA,21800537,104,MIN,113
TOR,21800538,95,CHI,89
PHX,21800533,118,DEN,122
MEM,21800531,103,BOS,112
MIL,21800527,129,BKN,115
ATL,21800529,111,CLE,108
MIN,21800522,120,ATL,123
LAL,21800526,107,LAC,118
MIA,21800521,118,CLE,94
PHX,21800525,102,OKC,118
SAC,21800514,117,LAL,116
MIL,21800513,112,NYK,96
MEM,21800508,95,CLE,87
LAC,21800511,127,SAC,118
CHI,21800507,94,MIN,119
MIA,21800506,104,TOR,106
BOS,21800499,121,PHI,114
NYK,21800497,95,MIL,109
GSW,21800500,101,LAL,127
BKN,21800489,111,PHX,103
SAC,21800492,122,NOP,117
GSW,21800494,129,LAC,127
OKC,21800493,112,MIN,114
LAL,21800496,99,MEM,107
CLE,21800490,92,CHI,112
PHI,21800481,126,TOR,101
MIA,21800482,94,MIL,87
LAC,21800479,132,DEN,111
BOS,21800473,107,MIL,120
LAL,21800478,112,NOP,104
TOR,21800470,126,CLE,110
SAC,21800477,102,MEM,99
NYK,21800472,107,ATL,114
MIL,21800462,123,NOP,115
BOS,21800458,103,PHX,111
CHI,21800460,93,BKN,96
PHI,21800457,131,NYK,109
SAC,21800466,113,OKC,132
BKN,21800453,115,LAL,110
GSW,21800449,110,MEM,93
MIN,21800446,132,SAC,105
NYK,21800444,110,PHX,128
OKC,21800447,121,CHI,96
NOP,21800441,96,MIA,102
DEN,21800442,95,TOR,86
CLE,21800437,105,PHI,128
BKN,21800436,144,ATL,127
OKC,21800434,110,LAC,104
PHX,21800435,107,MIN,99
MEM,21800425,97,MIA,100
BOS,21800420,129,ATL,108
CLE,21800423,102,MIL,114
DEN,21800426,109,OKC,98
SAC,21800428,125,GSW,130
CLE,21800406,113,NYK,106
PHI,21800408,124,BKN,127
NOP,21800411,118,OKC,114
SAC,21800414,141,MIN,130
GSW,21800415,93,TOR,113
LAC,21800404,99,TOR,123
BOS,21800393,113,NOP,100
PHX,21800399,119,LAC,123
DEN,21800398,105,MEM,99
CHI,21800394,89,SAC,108
LAL,21800401,108,MIA,105
GSW,21800400,116,MIN,108
MIL,21800395,108,CLE,92
TOR,21800388,99,MIL,104
LAC,21800386,98,MIA,121
MEM,21800384,88,LAL,111
ATL,21800380,106,DEN,98
NYK,21800382,104,BKN,112
CHI,21800383,77,BOS,133
CLE,21800372,110,SAC,129
NOP,21800374,103,MEM,107
PHX,21800376,98,MIA,115
CHI,21800373,114,OKC,112
BKN,21800371,106,TOR,105
MIL,21800377,95,GSW,105
BOS,21800365,128,NYK,100
MEM,21800360,96,LAC,86
TOR,21800359,113,PHI,102
BKN,21800358,112,OKC,114
CLE,21800355,105,GSW,129
PHX,21800353,105,SAC,122
BKN,21800345,97,CLE,99
NOP,21800349,126,LAC,129
ATL,21800344,111,GSW,128
TOR,21800347,103,DEN,106
LAL,21800337,120,PHX,96
PHI,21800340,103,MEM,95
NYK,21800330,136,MIL,134
MIN,21800335,109,BOS,118
CLE,21800332,95,TOR,106
MIA,21800324,106,NOP,101
BKN,21800323,125,MEM,131
OKC,21800325,124,ATL,109
BOS,21800319,128,CLE,95
SAC,21800318,121,LAC,133
TOR,21800316,131,GSW,128
LAC,21800315,115,PHX,99
PHI,21800307,117,NYK,91
MIL,21800310,116,CHI,113
OKC,21800313,100,CLE,83
MIA,21800302,113,ATL,115
DEN,21800304,117,LAL,85
MEM,21800303,114,TOR,122
CLE,21800295,95,MIN,102
NOP,21800298,107,BOS,124
MEM,21800291,98,NYK,103
BKN,21800289,125,PHI,127
TOR,21800290,125,MIA,115
MIN,21800281,111,CHI,96
OKC,21800282,98,DEN,105
GSW,21800285,117,SAC,116
MIL,21800275,114,PHX,116
LAC,21800266,112,MEM,107
ATL,21800268,96,BOS,114
CHI,21800273,96,MIA,103
NYK,21800269,114,NOP,109
PHI,21800270,112,CLE,121
BKN,21800265,102,MIN,112
PHI,21800253,121,NOP,120
MIN,21800260,101,DEN,103
BOS,21800255,109,NYK,117
CHI,21800257,124,PHX,116
ATL,21800254,108,TOR,124
GSW,21800264,95,OKC,123
CLE,21800256,105,LAL,109
MIA,21800250,92,BKN,104
MIL,21800245,104,DEN,98
SAC,21800247,117,OKC,113
ATL,21800243,119,LAC,127
PHI,21800242,119,PHX,114
MIA,21800235,97,LAL,113
MIN,21800234,87,MEM,100
PHX,21800233,100,OKC,110
CHI,21800230,83,TOR,122
BKN,21800224,119,LAC,127
NOP,21800228,125,DEN,115
MIL,21800223,123,CHI,104
MEM,21800220,112,SAC,104
BOS,21800216,123,TOR,116
NOP,21800222,129,NYK,124
DEN,21800214,138,ATL,93
OKC,21800209,128,NYK,103
BKN,21800205,107,MIA,120
BOS,21800204,111,CHI,82
MIN,21800208,107,NOP,100
MIL,21800207,113,MEM,116
GSW,21800201,110,ATL,103
LAC,21800198,121,GSW,116
TOR,21800192,110,NOP,126
OKC,21800196,118,PHX,101
MIA,21800191,114,PHI,124
MIN,21800195,120,BKN,113
LAL,21800189,107,ATL,106
DEN,21800187,114,MIL,121
GSW,21800182,116,BKN,100
SAC,21800183,86,LAL,101
MEM,21800179,112,PHI,106
CHI,21800178,99,CLE,98
NOP,21800176,119,PHX,99
TOR,21800174,128,NYK,112
LAC,21800175,128,MIL,126
SAC,21800173,121,MIN,110
DEN,21800171,110,BKN,112
GSW,21800166,111,MIL,134
PHX,21800164,109,BOS,116
ATL,21800155,107,NYK,112
CLE,21800153,86,OKC,95
NOP,21800159,107,CHI,98
LAL,21800162,114,MIN,110
MEM,21800158,89,DEN,87
SAC,21800161,105,TOR,114
PHX,21800151,82,BKN,104
OKC,21800144,122,NOP,116
DEN,21800145,115,BOS,107
LAC,21800148,120,MIN,109
NYK,21800143,115,CHI,116
GSW,21800147,117,MEM,101
MIL,21800133,144,SAC,109
PHX,21800136,102,MEM,100
BKN,21800134,122,PHI,97
LAL,21800139,107,TOR,121
ATL,21800128,123,MIA,118
PHX,21800123,98,TOR,107
GSW,21800124,116,MIN,99
BOS,21800115,117,MIL,113
CLE,21800112,91,DEN,110
ATL,21800114,115,SAC,146
PHI,21800113,122,LAC,113
GSW,21800108,131,NOP,121
CHI,21800106,107,DEN,108
CLE,21800097,136,ATL,114
TOR,21800100,129,PHI,112
OKC,21800103,128,LAC,110
CHI,21800091,124,GSW,149
MIL,21800092,124,TOR,109
MIA,21800089,113,SAC,123
NYK,21800090,115,BKN,96
DEN,21800095,116,NOP,111
MIN,21800093,124,LAL,120
PHI,21800088,113,ATL,92
OKC,21800085,117,PHX,110
BKN,21800083,114,GSW,120
ATL,21800076,85,CHI,97
MEM,21800080,117,PHX,96
NYK,21800068,100,GSW,128
MIN,21800071,95,MIL,125
NOP,21800072,117,BKN,115
OKC,21800065,95,BOS,101
LAL,21800066,121,DEN,114
PHX,21800060,113,LAL,131
TOR,21800055,112,MIN,105
CLE,21800053,86,BKN,102
MIA,21800054,110,NYK,87
SAC,21800061,97,MEM,92
MIL,21800059,123,PHI,108
NOP,21800050,116,LAC,109
DEN,21800051,126,SAC,112
GSW,21800047,123,PHX,103
MIL,21800042,124,NYK,113
OKC,21800037,120,SAC,131
DEN,21800038,100,GSW,98
CLE,21800036,111,ATL,133
NYK,21800028,101,BOS,103
DEN,21800033,119,PHX,91
MEM,21800020,131,ATL,117
NOP,21800022,149,SAC,129
LAC,21800025,108,OKC,92
BKN,21800018,107,NYK,105
MIN,21800021,131,CLE,123
TOR,21800019,113,BOS,101
PHI,21800014,127,CHI,108
NYK,21800007,126,ATL,107
TOR,21800008,116,CLE,104
LAC,21800012,98,DEN,107
GSW,21800002,108,OKC,100
BOS,21800001,105,PHI,87
NYK,11800072,107,BKN,113
GSW,11800079,105,LAL,119
MIA,11800073,119,ATL,113
CHI,11800074,93,DEN,98
MIL,11800077,143,MIN,121
NOP,11800066,119,TOR,134
MIA,11800062,140,NOP,128
LAL,11800065,123,GSW,113
TOR,11800060,118,BKN,91
OKC,11800056,119,MIL,115
LAC,11800057,109,DEN,103
GSW,11800054,109,PHX,117
MIN,11800045,107,MIL,125
OKC,11800043,113,ATL,94
CLE,11800040,113,BOS,102
LAL,11800042,87,LAC,103
MIN,11800034,101,OKC,113
MEM,11800033,120,ATL,110
GSW,11800039,122,SAC,94
NYK,11800032,106,NOP,100
LAL,11800027,128,SAC,123
BKN,11800021,102,NYK,107
LAC,11800025,128,MIN,101
MIL,11800022,116,CHI,82
BOS,11800017,95,CLE,102
LAL,11800020,111,DEN,113
ATL,11800014,116,NOP,102
PHX,11800015,102,SAC,106
LAL,11800010,107,DEN,124
CHI,11800009,128,NOP,116
GSW,11800005,110,MIN,114
LAL,1521800080,112,CLE,109
CLE,1521800077,82,TOR,68
MEM,1521800079,82,PHI,73
MIL,1521800074,89,PHI,91
BOS,1521800073,74,MIA,72
LAC,1521800069,81,ATL,97
NOP,1521800063,83,NYK,102
GSW,1521800068,67,SAC,69
DEN,1521800066,71,MIN,83
BOS,1521800055,82,NYK,75
NOP,1521800054,106,MIA,110
PHX,1521800057,86,PHI,88
LAL,1521800059,82,LAC,69
OKC,1521800056,85,MEM,92
CLE,1521800047,96,SAC,84
DEN,1521800052,77,TOR,85
CHI,1521800043,93,ATL,101
MEM,1521800044,80,SAC,94
NYK,1521800045,92,LAL,109
MIN,1521800039,78,BKN,69
OKC,1521800032,92,TOR,82
DEN,1521800037,90,MIL,83
LAC,1521800029,88,SAC,78
CHI,1521800030,60,LAL,69
TOR,1521800021,92,MIN,103
LAL,1521800020,96,PHI,79
CLE,1521800018,81,CHI,86
DEN,1521800019,82,BOS,69
SAC,1521800016,63,PHX,71
BKN,1521800015,76,OKC,90
NOP,1521800013,110,MIA,84
ATL,1521800014,89,NYK,91
GSW,1521800010,77,LAC,71
PHI,1521800006,89,BOS,95
NOP,1521800002,90,TOR,77
MIN,1521800009,69,DEN,70
GSW,1321800005,77,LAL,71
SAC,1321800006,76,MIA,86
LAL,1321800003,74,MIA,89
SAC,1321800004,54,GSW,71
MEM,1621800001,103,ATL,88
SAC,1321800002,98,LAL,93
GSW,1321800001,79,MIA,68
CLE,41700404,85,GSW,108
CLE,41700403,102,GSW,110
GSW,41700402,122,CLE,103
GSW,41700401,124,CLE,114
BOS,41700307,79,CLE,87
CLE,41700306,109,BOS,99
BOS,41700305,96,CLE,83
CLE,41700304,111,BOS,102
CLE,41700303,116,BOS,86
BOS,41700302,107,CLE,94
BOS,41700301,108,CLE,83
BOS,41700215,114,PHI,112
GSW,41700235,113,NOP,104
CLE,41700204,128,TOR,93
PHI,41700214,103,BOS,92
NOP,41700234,92,GSW,118
CLE,41700203,105,TOR,103
PHI,41700213,98,BOS,101
NOP,41700233,119,GSW,100
BOS,41700212,108,PHI,103
TOR,41700202,110,CLE,128
GSW,41700232,121,NOP,116
TOR,41700201,112,CLE,113
BOS,41700211,117,PHI,101
GSW,41700231,123,NOP,101
BOS,41700117,112,MIL,96
MIL,41700116,97,BOS,86
PHI,41700125,104,MIA,91
BOS,41700115,92,MIL,87
MIL,41700114,104,BOS,102
MIA,41700124,102,PHI,106
MIL,41700113,116,BOS,92
MIA,41700123,108,PHI,128
BOS,41700112,120,MIL,106
PHI,41700122,103,MIA,113
BOS,41700111,113,MIL,107
PHI,41700121,130,MIA,103
CLE,21701220,98,NYK,110
PHI,21701223,130,MIL,95
MIN,21701225,112,DEN,106
BOS,21701219,110,BKN,97
LAC,21701228,100,LAL,115
OKC,21701227,137,MEM,123
MIA,21701221,116,TOR,109
ATL,21701214,113,PHI,121
BKN,21701205,114,CHI,105
LAC,21701212,100,NOP,113
MIN,21701209,113,MEM,94
NYK,21701207,109,CLE,123
MIA,21701206,93,OKC,115
PHX,21701203,100,GSW,117
BOS,21701202,106,ATL,112
LAC,21701191,115,DEN,134
NYK,21701192,102,MIL,115
GSW,21701195,120,NOP,126
CHI,21701193,96,BKN,124
LAL,21701190,96,MIN,113
MEM,21701188,93,SAC,94
NYK,21701186,122,MIA,98
PHI,21701183,132,CLE,130
PHX,21701189,103,NOP,122
BOS,21701185,111,CHI,104
DEN,21701180,100,MIN,96
MIL,21701178,111,BKN,119
ATL,21701172,86,MIA,115
TOR,21701171,96,BOS,78
NOP,21701173,123,MEM,95
CLE,21701156,112,TOR,106
PHI,21701157,121,BKN,95
OKC,21701163,107,GSW,111
PHX,21701167,97,SAC,94
MIA,21701158,101,ATL,98
MIL,21701162,106,BOS,102
GSW,21701153,117,PHX,107
LAL,21701155,83,SAC,84
DEN,21701152,128,MIL,125
NOP,21701150,104,OKC,109
BOS,21701140,110,TOR,99
MIA,21701141,109,BKN,110
SAC,21701142,96,GSW,112
CLE,21701131,107,NOP,102
OKC,21701133,125,DEN,126
ATL,21701130,91,PHI,101
LAL,21701136,122,MIL,124
GSW,21701128,107,MIL,116
MIA,21701125,103,CHI,92
MIN,21701120,126,ATL,114
PHX,21701122,99,LAC,111
PHI,21701118,118,NYK,101
MIA,21701110,98,CLE,79
TOR,21701109,114,DEN,110
LAC,21701115,105,MIL,98
PHI,21701105,123,DEN,104
PHX,21701107,94,BOS,102
MIN,21701106,93,MEM,101
TOR,21701097,106,LAC,117
BKN,21701094,114,CLE,121
SAC,21701099,93,BOS,104
MEM,21701092,93,LAL,100
PHI,21701088,120,MIN,108
CLE,21701080,120,PHX,95
NYK,21701081,104,MIN,108
TOR,21701082,116,BKN,112
GSW,21701087,106,ATL,94
CHI,21701083,105,MIL,118
OKC,21701084,105,MIA,99
NOP,21701075,128,LAL,125
SAC,21701077,105,ATL,90
CHI,21701069,102,DEN,135
MIL,21701070,120,LAC,127
CLE,21701065,132,TOR,129
MIA,21701068,119,NYK,98
PHI,21701066,119,MEM,105
BOS,21701059,100,OKC,99
MIN,21701060,123,LAC,109
CLE,21701050,124,MIL,117
NYK,21701055,110,CHI,92
MIA,21701054,149,DEN,141
BKN,21701053,118,MEM,115
NOP,21701047,108,BOS,89
TOR,21701046,125,OKC,132
MEM,21701040,101,DEN,94
MIL,21701041,122,ATL,117
PHX,21701044,109,GSW,124
CHI,21701039,109,CLE,114
PHI,21701030,120,BKN,116
LAL,21701034,91,MIA,92
OKC,21701032,121,LAC,113
GSW,21701033,93,SAC,98
MEM,21701024,110,CHI,111
NYK,21701022,110,PHI,118
SAC,21701018,123,MIA,119
GSW,21701019,117,LAL,106
ATL,21701007,107,OKC,119
PHX,21701014,107,CLE,129
BKN,21701008,102,TOR,116
CHI,21701010,106,LAC,112
LAL,21701015,112,DEN,103
MEM,21701002,103,MIL,121
OKC,21701003,106,SAC,101
LAL,21701000,127,CLE,113
ATL,21700993,122,CHI,129
DEN,21700996,130,SAC,104
BKN,21700999,97,PHI,120
MIN,21700994,109,GSW,103
NYK,21700992,106,TOR,132
MIL,21700981,120,NYK,112
DEN,21700983,125,LAL,116
LAC,21700986,116,CLE,102
MIA,21700973,108,PHI,99
MIN,21700974,109,BOS,117
OKC,21700975,115,PHX,87
SAC,21700969,101,NOP,114
DEN,21700970,108,CLE,113
CHI,21700967,119,MEM,110
LAC,21700964,116,NOP,121
GSW,21700963,114,BKN,101
TOR,21700958,106,ATL,90
CHI,21700953,89,BOS,105
MIA,21700952,125,PHX,103
MIL,21700947,118,PHI,110
ATL,21700943,113,PHX,112
LAC,21700948,123,BKN,120
SAC,21700949,102,NYK,99
CLE,21700937,117,DEN,126
LAC,21700935,128,NYK,105
MEM,21700931,102,DEN,108
PHX,21700933,116,OKC,124
ATL,21700928,109,GSW,114
SAC,21700924,116,BKN,111
CLE,21700923,97,PHI,108
MIA,21700922,113,LAL,131
MEM,21700918,102,PHX,110
DEN,21700912,120,LAC,122
CLE,21700908,129,BKN,123
MIA,21700909,102,PHI,101
NYK,21700900,111,GSW,125
BOS,21700898,109,MEM,98
SAC,21700906,100,MIN,118
NOP,21700902,125,PHX,116
ATL,21700897,104,LAL,123
BKN,21700899,104,CHI,87
MIL,21700893,121,NOP,123
MIA,21700885,115,MEM,89
SAC,21700891,108,LAL,113
GSW,21700887,112,OKC,80
NYK,21700886,112,BOS,121
MIN,21700888,122,CHI,104
NOP,21700879,124,MIA,123
MEM,21700878,89,CLE,112
PHX,21700881,117,LAC,128
TOR,21700876,119,MIL,122
SAC,21700871,107,OKC,110
GSW,21700872,134,LAC,127
CHI,21700870,115,PHI,116
MIL,21700865,123,DEN,134
MIN,21700866,119,LAL,111
PHI,21700855,104,MIA,102
MEM,21700861,114,OKC,121
CHI,21700859,98,TOR,122
NOP,21700862,139,LAL,117
BOS,21700858,119,LAC,129
OKC,21700850,112,CLE,120
TOR,21700847,115,MIA,112
MIL,21700848,97,ATL,92
GSW,21700846,129,PHX,83
BKN,21700843,101,LAC,114
PHI,21700842,108,NYK,92
